title,query,response
Union Home,What is the LTV ratio for home loans between Rs.30.00 Lakhs and Rs.75.00 Lakhs?,The LTV ratio for home loans between Rs.30.00 Lakhs and Rs.75.00 Lakhs is 80%.
Union Home,What percentage of the home value can be financed if the loan amount is above Rs.30.00 Lakhs but less than or equal to Rs.75.00 Lakhs?,"If the loan amount is above Rs.30.00 Lakhs but less than or equal to Rs.75.00 Lakhs, up to 80% of the home value can be financed."
Union Home,What would be the total amount available for financing if someone applies for a home loan of Rs.50 Lakhs with an LTV ratio of 80%?,"The total amount available for financing would be Rs.40 Lakhs, as this represents 80% of the loan amount."
Union Home,"If an applicant wishes to take out a home loan of Rs.80 Lakhs, what will be their required margin percentage and amount?","The required margin percentage will be 25%, resulting in a required margin amount of Rs.20 Lakhs."
Union Home,"If someone has taken out a home loan of Rs.35 Lakhs, how much equity do they retain in their property after accounting for the LTV ratio?",They retain equity worth Rs.7 Lakhs in their property after accounting for the LTV ratio of 80%.
Union Home,"If someone applies for a home loan of Rs.50 Lakhs with an LTV ratio of 80%, how much will they need to provide as a margin?","They will need to provide Rs.10 Lakhs as a margin, which is 20% of the loan amount (Rs.50 Lakhs)."
Union Home,What is the maximum loan amount available for a home loan if the property value is Rs.40 Lakhs and the LTV ratio is 90%?,"The maximum loan amount available would be Rs.36 Lakhs, which is 90% of Rs.40 Lakhs."
Union Home,"If an individual takes out a home loan of Rs.70 Lakhs, how much equity do they retain if the LTV ratio is 80%?","They retain equity worth Rs.14 Lakhs in their property, as they would have financed Rs.56 Lakhs (80% of Rs.70 Lakhs)."
Union Home,How much can be financed for a home loan if the applicant's property value is Rs.25 Lakhs with an LTV ratio of 90%?,"The amount that can be financed would be Rs.22.5 Lakhs, which is 90% of Rs.25 Lakhs."
Union Home,"If an applicant wishes to take out a home loan of Rs.80 Lakhs with an LTV ratio of 75%, what will be their required margin amount?",The required margin amount will be Rs.20 Lakhs since they can finance only Rs.60 Lakhs (75% of Rs.80 Lakhs).
Union Home,What is the total amount available for financing if someone applies for a home loan of Rs.35 Lakhs with an LTV ratio of 90%?,"The total amount available for financing would be Rs.31.5 Lakhs, which is 90% of the loan amount."
Union Home,"If an applicant takes out a home loan above ₹75 lakhs and needs to provide a minimum margin of 25%, how much margin do they need if their loan amount is ₹1 crore?",They need to provide ₹25 lakhs as margin since it’s 25% of ₹1 crore.
title,query,response
Union Vehicle Loan,What is the minimum margin for a new 4-wheeler loan for salaried individuals?,The minimum margin for a new 4-wheeler loan for salaried individuals is 10%.
Union Vehicle Loan,How does the minimum margin differ for a new 2-wheeler loan between salaried and non-salaried individuals?,"For a new 2-wheeler loan, the minimum margin is 20% for salaried individuals and 25% for non-salaried individuals."
Union Vehicle Loan,What is the minimum margin for an old 4-wheeler loan regardless of the borrower's salary status?,The minimum margin for an old 4-wheeler loan is 40% for both salaried and non-salaried individuals.
Union Vehicle Loan,How much margin would a borrower need if they wanted to finance a new 2-wheeler without maintaining a salary account?,A borrower would need a margin of 25% if they wanted to finance a new 2-wheeler without maintaining a salary account.
Union Vehicle Loan,"For a vehicle type categorized as ""New 4-Wheeler,"" what would be the total amount financed if the vehicle's price is Rs.10 Lakhs with a minimum margin of 10%?","The total amount financed would be Rs.9 Lakhs, as the borrower would need to provide a margin of Rs.1 Lakh."
Union Vehicle Loan,"If someone wants to buy an old 4-wheeler priced at Rs.5 Lakhs, how much would they need to pay as margin?","They would need to pay Rs.2 Lakhs as margin, which is 40% of the vehicle's price."
Union Vehicle Loan,"If an individual has a vehicle worth Rs.8 Lakhs and applies for an old 4-wheeler loan, how much will they need to cover as their own funds?","They will need to cover Rs.3.2 Lakhs as their own funds, which represents 40% of the vehicle's worth."
Union Vehicle Loan,"For a new vehicle priced at Rs.12 Lakhs, how much margin must be provided by someone who does not maintain their salary account?","They must provide a margin of Rs.3 Lakhs, which is 25% of the vehicle's price."
Union Vehicle Loan,How much more in terms of percentage does a non-salaried individual pay as margin on a new two-wheeler compared to a salaried individual?,A non-salaried individual pays an additional 5% as margin on a new two-wheeler compared to a salaried individual.
Union Vehicle Loan,"If a new 4-wheeler costs Rs.15 Lakhs, what is the minimum margin required for a salaried individual?","The minimum margin required for a salaried individual would be Rs.1.5 Lakhs, which is 10% of Rs.15 Lakhs."
Union Vehicle Loan,"How much can a non-salaried individual finance for a new 2-wheeler priced at Rs.1.5 Lakhs, given the margin requirement?","A non-salaried individual can finance Rs.1.125 Lakhs, as they need to provide a margin of Rs.37,500 (25% of Rs.1.5 Lakhs)."
Union Vehicle Loan,"For an old 4-wheeler valued at Rs.8 Lakhs, what is the total amount the borrower must cover as margin?","The borrower must cover Rs.3.2 Lakhs as margin, which is 40% of Rs.8 Lakhs."
Union Vehicle Loan,"For a new 2-wheeler priced at Rs.80,000, what would be the total financing available for a salaried individual?"," A salaried individual can finance Rs.64,000, as they need to provide a margin of Rs.16,000 (20% of Rs.80,000)."
Union Vehicle Loan,"If someone wants to buy an old 4-wheeler worth Rs.6 Lakhs, how much margin must they pay?",They must pay Rs.2.4 Lakhs as margin since it is 40% of the vehicle's price.
Union Vehicle Loan,"For a new vehicle costing Rs.10 Lakhs, how much must a non-salaried individual pay in margin?","A non-salaried individual must pay Rs.2.5 Lakhs in margin, which is 25% of the vehicle's cost."
Union Vehicle Loan,"If an old 4-wheeler costs Rs.5 Lakhs, how much total financing can be obtained after accounting for the required margin?", The total financing available would be Rs.3 Lakhs since the borrower needs to pay a margin of Rs.2 Lakhs (40% of Rs.5 Lakhs).
Union Vehicle Loan,"For a new 2-wheeler costing ₹50,000, what would be the total amount financed by someone maintaining their salary account?","The total amount financed would be ₹40,000 after paying a margin of ₹10,000 (20% of ₹50,000)."
Union Home,What is the loan to value (LTV) ratio for home loans up to Rs.30.00 Lakhs?,The loan to value (LTV) ratio for home loans up to Rs.30.00 Lakhs is 90%.
Union Home,"If a person takes a home loan above Rs.75.00 Lakhs, what is the minimum margin required?",The minimum margin required for a home loan above Rs.75.00 Lakhs is 25%.
Union Home,What is the LTV ratio for home loans between Rs.30.00 Lakhs and Rs.75.00 Lakhs?,The LTV ratio for home loans between Rs.30.00 Lakhs and Rs.75.00 Lakhs is 80%.
Union Home,What percentage of the home value can be financed if the loan amount is above Rs.30.00 Lakhs but less than or equal to Rs.75.00 Lakhs?,"If the loan amount is above Rs.30.00 Lakhs but less than or equal to Rs.75.00 Lakhs, up to 80% of the home value can be financed."
Union Home,What would be the total amount available for financing if someone applies for a home loan of Rs.50 Lakhs with an LTV ratio of 80%?,"The total amount available for financing would be Rs.40 Lakhs, as this represents 80% of the loan amount."
Union Home,"If an applicant wishes to take out a home loan of Rs.80 Lakhs, what will be their required margin percentage and amount?","The required margin percentage will be 25%, resulting in a required margin amount of Rs.20 Lakhs."
Union Home,"If someone has taken out a home loan of Rs.35 Lakhs, how much equity do they retain in their property after accounting for the LTV ratio?",They retain equity worth Rs.7 Lakhs in their property after accounting for the LTV ratio of 80%.
Union Home,"If someone applies for a home loan of Rs.50 Lakhs with an LTV ratio of 80%, how much will they need to provide as a margin?","They will need to provide Rs.10 Lakhs as a margin, which is 20% of the loan amount (Rs.50 Lakhs)."
Union Home,What is the maximum loan amount available for a home loan if the property value is Rs.40 Lakhs and the LTV ratio is 90%?,"The maximum loan amount available would be Rs.36 Lakhs, which is 90% of Rs.40 Lakhs."
Union Home,"If an individual takes out a home loan of Rs.70 Lakhs, how much equity do they retain if the LTV ratio is 80%?","They retain equity worth Rs.14 Lakhs in their property, as they would have financed Rs.56 Lakhs (80% of Rs.70 Lakhs)."
Union Home,How much can be financed for a home loan if the applicant's property value is Rs.25 Lakhs with an LTV ratio of 90%?,"The amount that can be financed would be Rs.22.5 Lakhs, which is 90% of Rs.25 Lakhs."
Union Home,"If an applicant wishes to take out a home loan of Rs.80 Lakhs with an LTV ratio of 75%, what will be their required margin amount?",The required margin amount will be Rs.20 Lakhs since they can finance only Rs.60 Lakhs (75% of Rs.80 Lakhs).
Union Home,What is the total amount available for financing if someone applies for a home loan of Rs.35 Lakhs with an LTV ratio of 90%?,"The total amount available for financing would be Rs.31.5 Lakhs, which is 90% of the loan amount."
Union Home,"If an applicant takes out a home loan above ₹75 lakhs and needs to provide a minimum margin of 25%, how much margin do they need if their loan amount is ₹1 crore?",They need to provide ₹25 lakhs as margin since it’s 25% of ₹1 crore.
title,query,response
Union Vehicle Loan,What is the minimum margin for a new 4-wheeler loan for salaried individuals?,The minimum margin for a new 4-wheeler loan for salaried individuals is 10%.
Union Vehicle Loan,How does the minimum margin differ for a new 2-wheeler loan between salaried and non-salaried individuals?,"For a new 2-wheeler loan, the minimum margin is 20% for salaried individuals and 25% for non-salaried individuals."
Union Vehicle Loan,What is the minimum margin for an old 4-wheeler loan regardless of the borrower's salary status?,The minimum margin for an old 4-wheeler loan is 40% for both salaried and non-salaried individuals.
Union Vehicle Loan,How much margin would a borrower need if they wanted to finance a new 2-wheeler without maintaining a salary account?,A borrower would need a margin of 25% if they wanted to finance a new 2-wheeler without maintaining a salary account.
Union Vehicle Loan,"For a vehicle type categorized as ""New 4-Wheeler,"" what would be the total amount financed if the vehicle's price is Rs.10 Lakhs with a minimum margin of 10%?","The total amount financed would be Rs.9 Lakhs, as the borrower would need to provide a margin of Rs.1 Lakh."
Union Vehicle Loan,"If someone wants to buy an old 4-wheeler priced at Rs.5 Lakhs, how much would they need to pay as margin?","They would need to pay Rs.2 Lakhs as margin, which is 40% of the vehicle's price."
Union Vehicle Loan,"If an individual has a vehicle worth Rs.8 Lakhs and applies for an old 4-wheeler loan, how much will they need to cover as their own funds?","They will need to cover Rs.3.2 Lakhs as their own funds, which represents 40% of the vehicle's worth."
Union Vehicle Loan,"For a new vehicle priced at Rs.12 Lakhs, how much margin must be provided by someone who does not maintain their salary account?","They must provide a margin of Rs.3 Lakhs, which is 25% of the vehicle's price."
Union Vehicle Loan,How much more in terms of percentage does a non-salaried individual pay as margin on a new two-wheeler compared to a salaried individual?,A non-salaried individual pays an additional 5% as margin on a new two-wheeler compared to a salaried individual.
Union Vehicle Loan,"If a new 4-wheeler costs Rs.15 Lakhs, what is the minimum margin required for a salaried individual?","The minimum margin required for a salaried individual would be Rs.1.5 Lakhs, which is 10% of Rs.15 Lakhs."
Union Vehicle Loan,"How much can a non-salaried individual finance for a new 2-wheeler priced at Rs.1.5 Lakhs, given the margin requirement?","A non-salaried individual can finance Rs.1.125 Lakhs, as they need to provide a margin of Rs.37,500 (25% of Rs.1.5 Lakhs)."
Union Vehicle Loan,"For an old 4-wheeler valued at Rs.8 Lakhs, what is the total amount the borrower must cover as margin?","The borrower must cover Rs.3.2 Lakhs as margin, which is 40% of Rs.8 Lakhs."
Union Vehicle Loan,"For a new 2-wheeler priced at Rs.80,000, what would be the total financing available for a salaried individual?"," A salaried individual can finance Rs.64,000, as they need to provide a margin of Rs.16,000 (20% of Rs.80,000)."
Union Vehicle Loan,"If someone wants to buy an old 4-wheeler worth Rs.6 Lakhs, how much margin must they pay?",They must pay Rs.2.4 Lakhs as margin since it is 40% of the vehicle's price.
Union Vehicle Loan,"For a new vehicle costing Rs.10 Lakhs, how much must a non-salaried individual pay in margin?","A non-salaried individual must pay Rs.2.5 Lakhs in margin, which is 25% of the vehicle's cost."
Union Vehicle Loan,"If an old 4-wheeler costs Rs.5 Lakhs, how much total financing can be obtained after accounting for the required margin?", The total financing available would be Rs.3 Lakhs since the borrower needs to pay a margin of Rs.2 Lakhs (40% of Rs.5 Lakhs).
Union Vehicle Loan,"For a new 2-wheeler costing ₹50,000, what would be the total amount financed by someone maintaining their salary account?","The total amount financed would be ₹40,000 after paying a margin of ₹10,000 (20% of ₹50,000)."
Union Home,What is the loan to value (LTV) ratio for home loans up to Rs.30.00 Lakhs?,The loan to value (LTV) ratio for home loans up to Rs.30.00 Lakhs is 90%.
Union Home,"If a person takes a home loan above Rs.75.00 Lakhs, what is the minimum margin required?",The minimum margin required for a home loan above Rs.75.00 Lakhs is 25%.
Union Home,What is the LTV ratio for home loans between Rs.30.00 Lakhs and Rs.75.00 Lakhs?,The LTV ratio for home loans between Rs.30.00 Lakhs and Rs.75.00 Lakhs is 80%.
Union Home,What percentage of the home value can be financed if the loan amount is above Rs.30.00 Lakhs but less than or equal to Rs.75.00 Lakhs?,"If the loan amount is above Rs.30.00 Lakhs but less than or equal to Rs.75.00 Lakhs, up to 80% of the home value can be financed."
Union Home,What would be the total amount available for financing if someone applies for a home loan of Rs.50 Lakhs with an LTV ratio of 80%?,"The total amount available for financing would be Rs.40 Lakhs, as this represents 80% of the loan amount."
Union Home,"If an applicant wishes to take out a home loan of Rs.80 Lakhs, what will be their required margin percentage and amount?","The required margin percentage will be 25%, resulting in a required margin amount of Rs.20 Lakhs."
Union Home,"If someone has taken out a home loan of Rs.35 Lakhs, how much equity do they retain in their property after accounting for the LTV ratio?",They retain equity worth Rs.7 Lakhs in their property after accounting for the LTV ratio of 80%.
Union Home,"If someone applies for a home loan of Rs.50 Lakhs with an LTV ratio of 80%, how much will they need to provide as a margin?","They will need to provide Rs.10 Lakhs as a margin, which is 20% of the loan amount (Rs.50 Lakhs)."
Union Home,What is the maximum loan amount available for a home loan if the property value is Rs.40 Lakhs and the LTV ratio is 90%?,"The maximum loan amount available would be Rs.36 Lakhs, which is 90% of Rs.40 Lakhs."
Union Home,"If an individual takes out a home loan of Rs.70 Lakhs, how much equity do they retain if the LTV ratio is 80%?","They retain equity worth Rs.14 Lakhs in their property, as they would have financed Rs.56 Lakhs (80% of Rs.70 Lakhs)."
Union Home,How much can be financed for a home loan if the applicant's property value is Rs.25 Lakhs with an LTV ratio of 90%?,"The amount that can be financed would be Rs.22.5 Lakhs, which is 90% of Rs.25 Lakhs."
Union Home,"If an applicant wishes to take out a home loan of Rs.80 Lakhs with an LTV ratio of 75%, what will be their required margin amount?",The required margin amount will be Rs.20 Lakhs since they can finance only Rs.60 Lakhs (75% of Rs.80 Lakhs).
Union Home,What is the total amount available for financing if someone applies for a home loan of Rs.35 Lakhs with an LTV ratio of 90%?,"The total amount available for financing would be Rs.31.5 Lakhs, which is 90% of the loan amount."
Union Home,"If an applicant takes out a home loan above ₹75 lakhs and needs to provide a minimum margin of 25%, how much margin do they need if their loan amount is ₹1 crore?",They need to provide ₹25 lakhs as margin since it’s 25% of ₹1 crore.
